variant,record_type,component,entry_date,exit_date,entry_price,exit_price,return_pct,max_drawdown_pct,accumulated,buy_trigger,sell_reason,entry_signal_date,signal_date,tqqq_boosted,extension_decision_date,extended_to_80,rotation_signal_date,rotation_date,trajectory_lookback,decision_ndx_above_ma200,decision_breadth,decision_past_breadth,decision_breadth_change,natural_extension_gate,component_return_pct,allocation_at_entry,portfolio_contribution_pct,cluster,component_events
20_sessions,21_session_cluster,,2003-03-14,2004-03-24,,,7.409117632301783,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,5.0,1.0
20_sessions,21_session_cluster,,2004-03-25,2004-07-09,,,2.646621051939368,,,breadth+ma200,NDX-below-MA200+bearish-divergence,,,,,,,,,,,,,,,,,6.0,5.0
20_sessions,21_session_cluster,,2004-10-04,2004-10-25,,,-1.0169858538946672,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,7.0,2.0
20_sessions,21_session_cluster,,2004-10-27,2005-04-12,,,-0.24726215682759214,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,8.0,3.0
20_sessions,21_session_cluster,,2005-05-18,2005-06-27,,,0.03092862562201976,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,9.0,1.0
20_sessions,21_session_cluster,,2005-07-11,2005-10-13,,,-0.3014540606236235,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,10.0,1.0
20_sessions,21_session_cluster,,2005-10-17,2006-05-15,,,1.2445523709961104,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,11.0,1.0
20_sessions,21_session_cluster,,2006-09-18,2006-09-20,,,0.028639859338633188,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,12.0,1.0
20_sessions,21_session_cluster,,2005-03-31,2007-07-27,,,25.135118586099715,,,breadth,bearish-divergence,,,,,,,,,,,,,,,,,13.0,1.0
20_sessions,21_session_cluster,,2006-09-22,2008-01-07,,,4.78957265267666,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,14.0,1.0
20_sessions,21_session_cluster,,2008-05-02,2008-06-19,,,-0.8626228984991781,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,15.0,4.0
20_sessions,21_session_cluster,,2008-01-23,2008-09-30,,,-7.9633609594864625,,,breadth+ma200,NDX-below-MA200+trailing-stop,,,,,,,,,,,,,,,,,16.0,4.0
20_sessions,21_session_cluster,,2008-10-17,2008-11-05,,,4.5146781538242955,,,breadth,climax-top,,,,,,,,,,,,,,,,,17.0,1.0
20_sessions,21_session_cluster,,2008-11-24,2009-01-14,,,5.858091825460074,,,breadth,climax-top,,,,,,,,,,,,,,,,,18.0,1.0
20_sessions,21_session_cluster,,2009-02-02,2009-02-18,,,1.9418167072262145,,,breadth,climax-top,,,,,,,,,,,,,,,,,19.0,1.0
20_sessions,21_session_cluster,,2009-05-01,2009-05-14,,,-0.5497729323213122,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,20.0,1.0
20_sessions,21_session_cluster,,2009-05-19,2010-08-12,,,3.5076527213373474,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,21.0,6.0
20_sessions,21_session_cluster,,2010-09-07,2011-06-27,,,2.3194757054458015,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,22.0,2.0
20_sessions,21_session_cluster,,2011-06-29,2011-08-05,,,-0.37438346176358056,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,23.0,1.0
20_sessions,21_session_cluster,,2009-03-09,2011-09-22,,,109.82995864733343,,,breadth+ma200,NDX-below-MA200+bearish-divergence,,,,,,,,,,,,,,,,,24.0,2.0
20_sessions,21_session_cluster,,2011-10-12,2011-12-29,,,-0.644426039015153,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,25.0,4.0
20_sessions,21_session_cluster,,2012-01-04,2012-12-24,,,0.8236165691666343,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,26.0,5.0
20_sessions,21_session_cluster,,2011-10-06,2014-08-08,,,69.32135758881927,,,breadth,bearish-divergence,,,,,,,,,,,,,,,,,27.0,1.0
20_sessions,21_session_cluster,,2013-01-03,2014-10-17,,,3.8820720242804883,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,28.0,1.0
20_sessions,21_session_cluster,,2014-10-21,2015-08-24,,,-0.18730173712463175,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,29.0,1.0
20_sessions,21_session_cluster,,2015-10-16,2016-01-07,,,-0.15771186049538827,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,30.0,1.0
20_sessions,21_session_cluster,,2016-03-22,2016-03-24,,,-0.05822173482812665,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,31.0,1.0
20_sessions,21_session_cluster,,2016-03-30,2016-04-28,,,-0.1582487181284693,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,32.0,1.0
20_sessions,21_session_cluster,,2016-05-25,2016-07-06,,,-0.5360726791536944,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,33.0,3.0
20_sessions,21_session_cluster,,2015-08-25,2018-03-23,,,57.18738371504741,,,breadth,bearish-divergence,,,,,,,,,,,,,,,,,34.0,1.0
20_sessions,21_session_cluster,,2016-07-08,2018-11-12,,,4.148626601006068,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,35.0,4.0
20_sessions,21_session_cluster,,2019-02-19,2019-03-08,,,-0.17289978224522332,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,36.0,2.0
20_sessions,21_session_cluster,,2019-03-12,2019-06-03,,,-0.08102225548213907,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,37.0,1.0
20_sessions,21_session_cluster,,2018-10-15,2020-03-10,,,23.407659341938153,,,breadth+ma200,NDX-below-MA200+bearish-divergence,,,,,,,,,,,,,,,,,38.0,2.0
20_sessions,21_session_cluster,,2020-03-16,2021-12-01,,,137.89313710519198,,,breadth,bearish-divergence,,,,,,,,,,,,,,,,,39.0,1.0
20_sessions,21_session_cluster,,2020-04-09,2022-02-14,,,4.726302944823048,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,40.0,3.0
20_sessions,21_session_cluster,,2022-03-30,2022-04-07,,,-0.31442801477565974,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,41.0,2.0
20_sessions,21_session_cluster,,2022-06-14,2022-11-14,,,4.32061327881976,,,breadth,climax-top,,,,,,,,,,,,,,,,,42.0,1.0
20_sessions,21_session_cluster,,2023-01-27,2023-01-31,,,-0.03671367073334789,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,43.0,1.0
20_sessions,21_session_cluster,,2023-02-02,2023-03-13,,,-0.31541074328102303,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,44.0,1.0
20_sessions,21_session_cluster,,2023-01-27,2023-05-02,,,9.643880275063651,,,breadth,bearish-divergence,,,,,,,,,,,,,,,,,45.0,1.0
20_sessions,21_session_cluster,,2023-10-30,2024-12-19,,,56.02026646055084,,,breadth,bearish-divergence,,,,,,,,,,,,,,,,,46.0,1.0
20_sessions,21_session_cluster,,2023-03-15,2025-03-07,,,2.6876255068986037,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,47.0,1.0
20_sessions,21_session_cluster,,2025-05-13,2026-03-23,,,0.48242984008355505,,,ma200,NDX-below-MA200,,,,,,,,,,,,,,,,,48.0,1.0
40_sessions,component_trade,breadth,2002-07-24,2002-08-15,875.48,975.09,13.556625129729639,-3.4706507968967903,7948.963759081074,VIX+MA200,climax-top,2002-07-23,2002-08-14,True,2002-10-17,,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2002-10-10,2002-11-12,809.46,982.45,27.820066129362896,6.225458596449518,10160.37073345652,VIX+MA200,climax-top,2002-10-09,2002-11-11,True,2003-01-06,,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2003-01-10,2003-03-18,1059.86,1075.3,1.335572366726323,-10.284850657013155,10296.069837329514,MA200-recross,climax-top,2003-01-09,2003-03-17,False,,,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2004-03-25,2004-06-14,1394.2,1470.62,5.355904007377776,0.043671972014669436,10847.51745434946,MA200-recross,bearish-divergence,2004-03-24,2004-06-10,False,,,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2005-03-31,2007-07-27,1489.44,1988.85,33.375072113790225,-5.648143635672243,14467.884227294573,MA200-recross,bearish-divergence,2005-03-30,2007-07-26,False,,,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2008-01-23,2008-09-30,1725.46,1540.51,-9.155034181050947,-11.764261971447587,13143.344481010876,VIX,trailing-stop,2008-01-22,2008-09-29,True,2008-04-17,False,2008-04-17,2008-04-18,40.0,False,38.01,29.39,8.619999999999997,False,,,,,
40_sessions,tqqq_to_ndx_rotation,breadth,2008-01-23,2008-04-18,,,,,,,,,2008-04-17,,,False,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2008-10-17,2008-11-05,1291.58,1359.82,5.885518283779412,-12.082545700442715,13916.898423540883,VIX,climax-top,2008-10-16,2008-11-04,True,2009-01-13,,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2008-11-24,2009-01-14,1106.02,1183.79,7.537977096567294,-2.3654842929154873,14965.951039259928,VIX,climax-top,2008-11-21,2009-01-13,True,2009-02-20,,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2009-02-02,2009-02-18,1168.13,1193.89,2.459625973666646,1.716212440595588,15334.057458227799,VIX,climax-top,2009-01-30,2009-02-17,True,2009-04-28,,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2009-03-09,2011-09-19,1058.85,2277.64,138.99831819094936,-1.9384534503010586,36648.13943559828,VIX,bearish-divergence,2009-03-06,2011-09-16,True,2009-06-02,True,2009-06-30,2009-07-01,40.0,True,60.28,14.72,45.56,True,,,,,
40_sessions,tqqq_to_ndx_rotation,breadth,2009-03-09,2009-07-01,,,,,,,,,2009-06-30,,,True,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2011-10-06,2014-08-08,2181.58,3864.09,79.02831547997084,-2.228044797365547,65610.54668630249,VIX,bearish-divergence,2011-10-05,2014-08-07,True,2011-12-30,False,2011-12-30,2012-01-03,40.0,False,46.58,40.59,5.989999999999995,False,,,,,
40_sessions,tqqq_to_ndx_rotation,breadth,2011-10-06,2012-01-03,,,,,,,,,2011-12-30,,,False,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2015-08-25,2018-03-23,4187.28,6683.19,64.33021926360831,-5.1201466438878125,107817.95522965299,VIX,bearish-divergence,2015-08-24,2018-03-22,True,2015-11-17,True,2015-12-16,2015-12-17,40.0,True,39.68,25.79,13.89,True,,,,,
40_sessions,tqqq_to_ndx_rotation,breadth,2015-08-25,2015-12-17,,,,,,,,,2015-12-16,,,True,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2018-10-15,2020-02-26,7129.31,8883.01,24.471835269867714,-17.33563364407944,134202.9876247934,MA200-recross,bearish-divergence,2018-10-12,2020-02-25,False,,,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2020-03-16,2021-12-01,7502.26,16347.96,148.45312792891198,-7.645157981211758,333431.52052784985,VIX,bearish-divergence,2020-03-13,2021-11-30,True,2020-06-09,True,2020-07-08,2020-07-09,40.0,True,54.25,15.64,38.61,True,,,,,
40_sessions,tqqq_to_ndx_rotation,breadth,2020-03-16,2020-07-09,,,,,,,,,2020-07-08,,,True,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2022-06-14,2022-11-14,11385.18,11728.11,4.534069507487981,-4.713109809481897,348549.5374284566,VIX,climax-top,2022-06-13,2022-11-11,True,2022-09-08,False,2022-09-08,2022-09-09,40.0,False,33.99,17.89,16.1,False,,,,,
40_sessions,tqqq_to_ndx_rotation,breadth,2022-06-14,2022-09-09,,,,,,,,,2022-09-08,,,False,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2023-01-27,2023-05-02,12000.21,13225.48,10.09964653979094,-1.514875784266012,383751.80872480705,MA200-recross,bearish-divergence,2023-01-26,2023-05-01,False,,,,,40.0,,,,,,,,,,
40_sessions,component_trade,breadth,2023-10-30,2024-12-19,14283.98,21358.79,59.96893281567004,0.3692405319430936,613883.6730779052,MA200,bearish-divergence,2023-10-27,2024-12-18,True,2024-01-25,True,2024-02-23,2024-02-26,40.0,True,70.37,53.47,16.900000000000006,True,,,,,
40_sessions,tqqq_to_ndx_rotation,breadth,2023-10-30,2024-02-26,,,,,,,,,2024-02-23,,,True,,,40.0,,,,,,,,,,
40_sessions,component_trade,ma200,2003-01-10,2003-01-21,1059.86,1022.94,-3.6454205878775015,-4.117140544390718,2890.637382363675,NDX-above-MA200,NDX-below-MA200,2003-01-09,2003-01-17,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2003-03-14,2004-03-24,1034.43,1374.74,32.68495532303346,-1.656970359387211,3835.440919340146,NDX-above-MA200,NDX-below-MA200,2003-03-13,2004-03-23,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2004-03-26,2004-05-03,1420.41,1409.06,-0.9501274726991804,-1.4654688274795435,3798.9993414663495,NDX-above-MA200,NDX-below-MA200,2004-03-25,2004-04-30,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2004-05-05,2004-05-10,1424.71,1395.21,-2.2205519260654727,-1.424519008447811,3714.640588418204,NDX-above-MA200,NDX-below-MA200,2004-05-04,2004-05-07,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2004-05-12,2004-05-18,1412.5,1395.23,-1.374868135177576,-1.0212828639759919,3663.5691786316693,NDX-above-MA200,NDX-below-MA200,2004-05-11,2004-05-14,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2004-05-26,2004-07-09,1443.13,1442.43,-0.20295828509936387,-0.9576865930767897,3656.1336614532897,NDX-above-MA200,NDX-below-MA200,2004-05-25,2004-07-08,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2004-10-04,2004-10-11,1463.22,1435.54,-2.0439358826211063,-2.329194503614729,3581.404633630257,NDX-above-MA200,NDX-below-MA200,2004-10-01,2004-10-08,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2004-10-19,2004-10-25,1463.01,1435.68,-2.0214444351468797,-1.8180817691899498,3509.008528963646,NDX-above-MA200,NDX-below-MA200,2004-10-18,2004-10-22,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2004-10-27,2005-03-23,1441.79,1463.43,1.342066897287686,1.4855517791499961,3556.1017708538684,NDX-above-MA200,NDX-below-MA200,2004-10-26,2005-03-22,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2005-03-31,2005-04-04,1489.44,1469.42,-1.4985715574630465,-1.475144612689272,3502.8110411614125,NDX-above-MA200,NDX-below-MA200,2005-03-30,2005-04-01,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2005-04-06,2005-04-12,1487.15,1477.01,-0.8379836344460267,-0.7060143929024876,3473.4580578909113,NDX-above-MA200,NDX-below-MA200,2005-04-05,2005-04-11,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2005-05-18,2005-06-27,1493.03,1497.29,0.1274578123471093,0.3495645284347315,3477.8852515442936,NDX-above-MA200,NDX-below-MA200,2005-05-17,2005-06-24,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2005-07-11,2005-10-13,1536.45,1519.36,-1.2683005834433936,-1.1205950062214698,3433.7752126074656,NDX-above-MA200,NDX-below-MA200,2005-07-08,2005-10-12,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2005-10-17,2006-05-15,1544.58,1629.25,5.316509401473257,-0.5266960668809273,3616.3321946112,NDX-above-MA200,NDX-below-MA200,2005-10-14,2006-05-12,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2006-09-18,2006-09-20,1631.48,1636.02,0.12269289182063048,-0.7648316501629004,3620.7691771586087,NDX-above-MA200,NDX-below-MA200,2006-09-15,2006-09-19,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2006-09-22,2008-01-07,1633.15,1971.28,20.522595103827367,-0.7867730871468859,4363.844975031052,NDX-above-MA200,NDX-below-MA200,2006-09-21,2008-01-04,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2008-05-02,2008-05-08,1996.31,1960.71,-1.9268577918750807,-2.3687291483050044,4279.759888104317,NDX-above-MA200,NDX-below-MA200,2008-05-01,2008-05-07,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2008-05-12,2008-05-22,1969.5,1962.56,-0.4985975131947873,-0.7673311504335034,4258.421111731521,NDX-above-MA200,NDX-below-MA200,2008-05-09,2008-05-21,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2008-05-27,2008-06-12,1965.0,1941.68,-1.3321961812112315,-2.1905753076124745,4201.69058830114,NDX-above-MA200,NDX-below-MA200,2008-05-23,2008-06-11,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2008-06-16,2008-06-19,1954.04,1947.64,-0.47464744885405974,-0.2739975390981031,4181.747371115028,NDX-above-MA200,NDX-below-MA200,2008-06-13,2008-06-18,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2008-08-11,2008-08-20,1921.76,1921.75,-0.14827273223189108,-0.803622780203217,4175.54698003284,NDX-above-MA200,NDX-below-MA200,2008-08-08,2008-08-19,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2008-08-25,2008-08-27,1918.45,1887.08,-1.7809726607201148,-1.796589943498439,4101.181629882931,NDX-above-MA200,NDX-below-MA200,2008-08-22,2008-08-26,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2008-08-29,2008-09-03,1895.78,1847.54,-2.6901279816624935,-2.5287685352585187,3990.854595278648,NDX-above-MA200,NDX-below-MA200,2008-08-28,2008-09-02,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2009-05-01,2009-05-14,1396.22,1348.33,-3.5757279176648726,-4.15869633352397,3848.152493361858,NDX-above-MA200,NDX-below-MA200,2009-04-30,2009-05-13,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2009-05-19,2010-05-21,1387.2,1772.34,27.57698618261193,-1.8559958774702179,4909.356974742094,NDX-above-MA200,NDX-below-MA200,2009-05-18,2010-05-20,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2010-05-25,2010-05-27,1769.32,1837.65,3.7166215928623236,1.412342921074683,5091.819196136052,NDX-above-MA200,NDX-below-MA200,2010-05-24,2010-05-26,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2010-06-01,2010-06-08,1846.6,1799.26,-2.699774217523443,-2.73963258240173,4954.351574275861,NDX-above-MA200,NDX-below-MA200,2010-05-28,2010-06-07,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2010-06-11,2010-06-29,1814.25,1805.55,-0.6192594100502546,1.0772883908176212,4923.6712859451845,NDX-above-MA200,NDX-below-MA200,2010-06-10,2010-06-28,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2010-07-14,2010-07-19,1847.92,1807.99,-2.298759497778047,-2.5222141791392927,4810.487924620149,NDX-above-MA200,NDX-below-MA200,2010-07-13,2010-07-16,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2010-07-23,2010-08-12,1851.81,1808.63,-2.470462919903038,-0.46752584329099456,4691.646604175995,NDX-above-MA200,NDX-below-MA200,2010-07-22,2010-08-11,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2010-09-07,2011-06-16,1862.88,2209.75,18.454960343353456,-0.463308425611908,5557.488124426964,NDX-above-MA200,NDX-below-MA200,2010-09-03,2011-06-15,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2011-06-22,2011-06-27,2243.21,2217.63,-1.274904930191889,-1.28229123969118,5486.635434333815,NDX-above-MA200,NDX-below-MA200,2011-06-21,2011-06-24,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2011-06-29,2011-08-05,2290.5,2227.49,-2.8840613265408543,-3.7506213264164145,5328.397503643907,NDX-above-MA200,NDX-below-MA200,2011-06-28,2011-08-04,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2011-09-19,2011-09-22,2277.64,2196.63,-3.6899959138990246,-0.9668152687744569,5131.779853483149,NDX-above-MA200,NDX-below-MA200,2011-09-16,2011-09-21,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2011-10-12,2011-11-18,2316.76,2273.64,-1.9979007486779832,-2.045238217055534,5029.251985369903,NDX-above-MA200,NDX-below-MA200,2011-10-11,2011-11-17,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2011-12-01,2011-12-09,2294.27,2287.27,-0.4444398778297609,-0.6282982544474347,5006.8999839903745,NDX-above-MA200,NDX-below-MA200,2011-11-30,2011-12-08,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2011-12-13,2011-12-15,2308.29,2253.14,-2.5262247375372637,-3.3764153901727267,4880.41443801106,NDX-above-MA200,NDX-below-MA200,2011-12-12,2011-12-14,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2011-12-27,2011-12-29,2284.29,2272.56,-0.6537987871035433,-0.8729193253053658,4848.5063476097175,NDX-above-MA200,NDX-below-MA200,2011-12-23,2011-12-28,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2012-01-04,2012-11-01,2316.53,2661.05,14.713135901635432,0.4477142094608366,5561.873675732956,NDX-above-MA200,NDX-below-MA200,2012-01-03,2012-10-31,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2012-11-06,2012-11-08,2676.15,2620.25,-2.2222498244465094,-2.486432552884277,5438.274947738044,NDX-above-MA200,NDX-below-MA200,2012-11-05,2012-11-07,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2012-11-30,2012-12-05,2680.55,2660.68,-0.8770967344434388,-0.5900521501382205,5390.576015761378,NDX-above-MA200,NDX-below-MA200,2012-11-29,2012-12-04,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2012-12-12,2012-12-14,2694.4,2635.91,-2.3052599494857606,-1.6157413198670478,5266.309225823446,NDX-above-MA200,NDX-below-MA200,2012-12-11,2012-12-13,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2012-12-19,2012-12-24,2709.61,2658.65,-2.0163852290994932,-1.7754886105293965,5160.120144475238,NDX-above-MA200,NDX-below-MA200,2012-12-18,2012-12-21,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2013-01-03,2014-10-17,2742.13,3815.72,38.96628002422744,-1.6185421052555937,7170.827009558028,NDX-above-MA200,NDX-below-MA200,2013-01-02,2014-10-16,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2014-10-21,2015-08-24,3916.65,3847.12,-1.9010467977238044,0.7261856044223913,7034.506232322512,NDX-above-MA200,NDX-below-MA200,2014-10-20,2015-08-21,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2015-10-16,2016-01-07,4419.94,4349.14,-1.7283702790052868,-0.2592364898514554,6912.923917328275,NDX-above-MA200,NDX-below-MA200,2015-10-15,2016-01-06,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2016-03-22,2016-03-24,4403.47,4380.23,-0.6560287172522106,-0.13504310453796853,6867.573151228805,NDX-above-MA200,NDX-below-MA200,2016-03-21,2016-03-23,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2016-03-30,2016-04-28,4494.7,4419.11,-1.8088907984898595,-1.84922030593343,6743.346252416667,NDX-above-MA200,NDX-below-MA200,2016-03-29,2016-04-27,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2016-05-25,2016-06-16,4459.26,4387.9,-1.7280230445536948,-1.2291402181060729,6626.819675200859,NDX-above-MA200,NDX-below-MA200,2016-05-24,2016-06-15,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2016-06-22,2016-06-27,4413.4,4247.71,-3.8800454278431262,-3.0051577537368868,6369.696061381819,NDX-above-MA200,NDX-below-MA200,2016-06-21,2016-06-24,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2016-07-01,2016-07-06,4411.77,4388.43,-0.6597606234304276,-0.1387269074870856,6327.671314936623,NDX-above-MA200,NDX-below-MA200,2016-06-30,2016-07-05,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2016-07-08,2018-10-12,4484.92,7150.21,59.22749398182094,0.8517203057466283,10075.392462180122,NDX-above-MA200,NDX-below-MA200,2016-07-07,2018-10-11,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2018-10-16,2018-10-25,7141.67,6891.27,-3.6221210983720886,-5.040542596017095,9710.449546063704,NDX-above-MA200,NDX-below-MA200,2018-10-15,2018-10-24,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2018-11-02,2018-11-06,7042.3,6939.13,-1.583925441465539,-1.602563132372481,9556.643265222927,NDX-above-MA200,NDX-below-MA200,2018-11-01,2018-11-05,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2018-11-08,2018-11-12,7176.19,6990.37,-2.7074049558009405,-2.0179436075298485,9297.906231852065,NDX-above-MA200,NDX-below-MA200,2018-11-07,2018-11-09,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2019-02-19,2019-02-22,7033.37,7055.2,0.18858446401210927,-0.08527245233889147,9315.440638483751,NDX-above-MA200,NDX-below-MA200,2019-02-15,2019-02-21,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2019-02-26,2019-03-08,7098.97,6940.9,-2.345605738385359,-1.1250496968716162,9096.937128311594,NDX-above-MA200,NDX-below-MA200,2019-02-25,2019-03-07,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2019-03-12,2019-06-03,7176.23,7110.34,-1.0390760429495938,-0.7828228843429264,9002.413033969122,NDX-above-MA200,NDX-below-MA200,2019-03-11,2019-05-31,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2019-06-05,2020-03-10,7230.81,8213.97,13.459562901163746,-0.24794728133310517,10214.098478898759,NDX-above-MA200,NDX-below-MA200,2019-06-04,2020-03-09,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2020-04-09,2022-01-21,8284.31,14728.66,77.58494168590973,-0.6617351447307795,18138.700827493754,NDX-above-MA200,NDX-below-MA200,2020-04-08,2022-01-20,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2022-02-03,2022-02-07,14693.85,14716.43,0.042537013503873844,-1.4157795331841472,18146.416489114174,NDX-above-MA200,NDX-below-MA200,2022-02-02,2022-02-04,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2022-02-10,2022-02-14,14770.67,14233.4,-3.74454130275228,-3.600794156033371,17466.916428709843,NDX-above-MA200,NDX-below-MA200,2022-02-09,2022-02-11,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2022-03-30,2022-04-01,15177.15,14886.91,-2.02172225085796,-2.334692251774806,17113.78389273185,NDX-above-MA200,NDX-below-MA200,2022-03-29,2022-03-31,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2022-04-05,2022-04-07,15109.27,14469.5,-4.341439283587112,-4.14128546771888,16370.799355904588,NDX-above-MA200,NDX-below-MA200,2022-04-04,2022-04-06,,,,,,,,,,,,,,,,
40_sessions,component_trade,ma200,2023-01-27,2023-01-31,12000.21,11915.95,-0.813570521727558,-0.8370967703745791,16237.611358173783,NDX-above-MA200,NDX-below-MA200,2023-01-26,2023-01-30,,,,,,,,,,,,,,,,
